318,2019-09-26,계룡산(766m),충남 공주,갑사매표소- 용문폭포- 금잔디고개- 삼불봉고개- 삼불봉- 자연성릉- 관음봉- 관음봉고개- 연천봉고개- 연천봉- 신원사..... ,약7시간 산행,http://cfile281.uf.daum.net/image/99D54C385D8B6B7C1CF1D0,,○,,산술애,155,y,09
319,2019-10-06,운장산(1126m),전북 진안,내처사동- 앞산날베기 능선- 동봉- 운장산- 서봉- 활목재- 내처사동..... ,약4시간30분 산행,http://cfile238.uf.daum.net/original/1529051E4B14FBBB87273E,,○,,부중산,167,y,10
320,2019-10-19,간월공룡 신불공룡,경남 울주,간월산장- 간월공룡능선- 간월산- 간월재- 신불산- 신불공룡능선- 스카이호텔콘도..... ,약9시간50분 산행,http://cfile269.uf.daum.net/original/1924B94F4E808899317424,,○,,산술애,,y,10
321,2019-10-20,가지산 학심이골,경북 청도,사리암주차장- 삼거리- 학심이골- 상운산- 쌀바위- 가지산- 아랫재- 심심이골- 삼거리- 사리암주차장..... ,약10시간40분 산행,http://cfile258.uf.daum.net/image/994313365DB04AD20F8DBF,,○,,산술애,,y,10
322,2019-10-24,속리산 묘봉(874m),경북 상주,묘봉두부마을- 토끼봉 갈림길- 사지매기재- 토끼봉- 첨탑바위- 상학봉- 암봉- 묘봉- 미타사- 운흥2리..... ,약7시간 산행,http://cfile274.uf.daum.net/original/273A5147532F228614558D,,○,,산술애,156,y,10
323,2019-11-03,구병산(876m),충북 보은,적암리- 팔각정- 절터갈림길- 신선대- 동봉(853m)- 백운대- 구병산(876m)- 적암리.... ,약5시간30분 산행,http://cfile209.uf.daum.net/original/24590B4356E2210B2EEB19,,○,,부중산,168,y,11
324,2019-11-05,두륜산(703m),전남 해남,오소재- 오심재- 노승봉- 두륜산(가련봉)- 만일재- 두륜봉- 진불암- 천년수- 북미륵암- 대흥사- 주차장.... ,약5시간50분 산행,http://cfile284.uf.daum.net/image/994194405C5B9B9C1E75EC,,○,,산술애,157,y,11
325,2019-11-17,가덕산(858.1m),경기 가평,홍적고개- 몽덕산- 납실고개- 앵상골고개- 가덕산- 전명골재- 멱골..... ,약5시간 산행,http://cfile230.uf.daum.net/original/1746453C5098B5BA13C39E,,○,,,,y,11
326,2019-12-01,봉화산(526m),강원 춘천,주차장- 구곡폭포- 문배마을- 두리봉(486m)- 봉화산(526m)- 안산(310m)- 주차장..... ,약3시간30분 산행,http://www.baegdu.net/www/admin_img/1214234178.img.jpg,,○,,부중산,169,y,12
327,2019-12-03,대각산(187.2m),전북 군산,주차장- 199m봉- 월영재- 월영봉(198m)- 몽돌해수욕장- 대각산(187.2m)- 방조제- 월영재- 주차장..... ,약4시간10분 산행,http://cfile213.uf.daum.net/original/172EF23E4F58B543176057,,○,,산술애,158,y,12
328,2020-01-05,노추산(1322m),강원 강릉,(A코스) 절골- 대성사- 이성대- 노추산(1322m)- 출발지 원점회귀<br>........................(B코스 모정탑길 탐방 약3시간30분)..... ,약5시간30분 산행 ,http://cfile283.uf.daum.net/original/99C74A335B34B17734F8FF,,○,,부중산,170,y,01
329,2020-04-13,문덕봉 고리봉(708.1m),전북 남원,비홍재- 비홍산성- 철탑- 문덕봉- 고정봉- 그럭재- 두바리봉- 마애불상- 삿갓봉- 고리봉- 만학재- 만학골- 만학폭포- 매촌리.....,약11시간30분 산행,http://cfile262.uf.daum.net/original/182A5C4E503C3BC0045ABC,우한폐렴이 창궐하던 시기에... 겸사겸사 무릎 치료차 약4개월 동안 두문불출 하다가<br>과거에 미리 약속 했었던 **남원의 용아장성** 이라는 문덕봉_고정봉_삿갓봉_고리봉 산행을 하게 되었다...<br>전에도 비슷한 산행을 가끔 했었기에 별 생각없이 산행에 나선것이 문제였다...<br>장기간 운동을 안해 체력이 떨어진 것을 간과 한데다가.. 설상가상으로 배탈까지 났던 것이다...<br>죽을 고생을 했다... 처음으로 이런 어려운 산행을 겪고보니 다시는 이런일 없게 점검과 준비가 필요함을 절실히 느꼈고...<br>아울러 내가 무사히 하산할 수 있도록 짐을 덜어준 동료애에 무한히 감사하며 잊지못할 기억으로 남게되었다....,○,,산술애,,y,04
330,2020-04-28,백화산(284m),충남 태안,청소년수련관- 용허리바위- 흔들바위- 악어바위- 백화산- 마애삼존불- 태을암- 낙조봉- 장수바위- 태안향교.....,약3시간20분 산행,http://cfile293.uf.daum.net/original/992AB4435CB2C33A1CD942,,○,,산술애,161,y,04
331,2020-05-19,사랑산(647m),충북 괴산,용추수퍼주차장- 코끼리바위- 사랑바위- 갈림길- 독수리바위- 사랑산- 삼거리봉- 용추폭포- 용추수퍼주차장.....,약4시간30분 산행,http://cfile215.uf.daum.net/original/2458633C50CEFB8308DB6F,,○,,산술애,162,y,05
332,2020-05-29,여성봉(495m) 오봉(655m),경기 양주,제2주차장- 오봉탐방지원센터- 여성봉- 오봉- 송추폭포 갈림길- 송추폭포- 송추계곡- 제2주차장..... ,약5시간30분 산행,http://cfile284.uf.daum.net/image/99D1954A5ED208AC23816C,,○,,,,y,05
333,2020-06-10,태백 백병산(1259.3m),강원 태백,원통골 체육공원- 주능선- 병풍바위- 마고성- 백병산- 낙동정맥 삼거리- 고비덕재- 원통골 체육공원..... ,약5시간 산행,http://cfile216.uf.daum.net/original/1560BC134B2E04E289857B,,○,,산술애,,y,06
334,2020-06-25,소똥령(340m),강원 고성,소똥령 숲길입구- 구름다리- 소똥령1봉- 2봉- 3봉- 칡소폭포- 생태체험학습장- 소똥령마을- 장신리유원지.....,	약2시간30분 산행,http://cfile273.uf.daum.net/original/144BA94B505B9BFA015EAF,,○,,산술애,163,y,06
335,2020-07-23,오대산 선재길,강원 평창,월정사일주문- 전나무숲길- 월정사- 회사거리- 섶다리- 상원사주차장.....,	약3시간40분 산행,http://cfile235.uf.daum.net/original/252D3F47578467081EC4FC,,○,,산술애,164,y,07
336,2020-08-21,지리산 피아골,전남 구례,성삼재- 노고단고개- 돼지령- 피아골삼거리- 피아골대피소- 직전마을.....,	약6시간30분 산행,http://cfile260.uf.daum.net/original/99798B485D2DB34A34555F,,○,,산술애,165,y,08
337,2020-09-06,성주산 소래산,경기 시흥,정명약수터- 성주산- 만의골안부- 소래산- 사거리- 계란마을.....,	약2시간 산행,http://cfile294.uf.daum.net/original/99A3F9375F54D1A5357878,,○,,,,y,09
338,2020-09-18,가리산,강원 홍천,자연휴양림- 새득이봉- 가삽고개- 3봉/2봉/정상- 무쇠말재- 큰장구실골- 휴양림.....,	약6시간 산행,http://cfile250.uf.daum.net/original/990D2E4D5B07EED406088A,,○,,산술애,166,y,09
339,2020-09-26,소래산_성소장상관거 일주,경기 시흥,전진아파트- 성주산- 소래터널- 마애보살입상- 소래산- 장수봉- 김재로묘- 상아산- 관모산- 거마산- 전진아파트…..,약4시간30분 산행,http://cfile258.uf.daum.net/original/99F04B375F701FD2246B76,,○,,,,y,09
340,2020-10-21,주흘산 부봉,경북 문경,새재주차장- 1관문(주흘관)- 여궁폭포- 대궐샘- 주봉- 영봉- 960봉- 부봉(1봉~6봉)- 2관문(조곡관) - 1관문- 주차장.....,약8시간 산행,http://cfile236.uf.daum.net/original/1906A8434FD6C8461F9381,,○,,산술애,167,y,10
